#FILE:                       ,OPC7%DC1; 14-1-2025.ngb-ds3        
#FORMAT:                     ,NETZSCH5                           
#IDENTITY:                   ,GEOPOLYMER PASTE                   
#DECIMAL:                    ,POINT                              
#SEPARATOR:                  ,COMMA                              
#MTYPE:                      ,DSC                                
#INSTRUMENT:                 ,Microlab TU Delft                  
#PROJECT:                    ,                                   
#DATE/TIME:                  ,17/01/2025 6:09:10 PM              
#CORR. FILE:                 ,Blank with cover; 13-1-2025.ngb-bs3
#LABORATORY:                 ,TU Delft Micro Lab                 
#OPERATOR:                   ,Ahmed                              
#REMARK:                     ,under Argon atmosphere, 10K/min    
#SAMPLE:                     ,OPC7%DC1;17-1-2025                 
#SAMPLE MASS /mg:            ,43.2                               
#MATERIAL:                   ,Geopolymer paste                   
#REFERENCE:                  ,blank                              
#REFERENCE MASS /mg:         ,0                                  
#TYPE OF CRUCIBLE:           ,DSC/TG pan Al2O3                   
#SAMPLE CRUCIBLE MASS /mg:   ,0                                  
#REFERENCE CRUCIBLE MASS /mg:,0                                  
#CORR. CODE:                 ,020                                
#EXO:                        ,-1                                 
#RANGE:                      ,40/10.0(K/min)/1000                
#SEGMENT:                    ,S2/2                               

##Temp./øC,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge1)/(ml/min),Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),DTG/(%/min),Sensit./(uV/mW)
806.96997, 91.91500,    -1.18827,75.74436,50.00000,0.0000e+000,20.00000,-5.4435e-002,0.55398
807.02002, 91.92000,    -1.18809,75.74410,50.00000,0.0000e+000,20.00000,-5.4457e-002,0.55396
807.06897, 91.92500,    -1.18819,75.74384,50.00000,0.0000e+000,20.00000,-5.4479e-002,0.55395
807.11102, 91.93000,    -1.18845,75.74358,50.00000,0.0000e+000,20.00000,-5.4500e-002,0.55393
807.16498, 91.93500,    -1.18770,75.74332,50.00000,0.0000e+000,20.00000,-5.4521e-002,0.55391
807.21301, 91.94000,    -1.18796,75.74306,50.00000,0.0000e+000,20.00000,-5.4543e-002,0.55389
807.26300, 91.94500,    -1.18819,75.74280,50.00000,0.0000e+000,20.00000,-5.4563e-002,0.55387
807.31299, 91.95000,    -1.18791,75.74255,50.00000,0.0000e+000,20.00000,-5.4584e-002,0.55385
807.36298, 91.95500,    -1.18808,75.74229,50.00000,0.0000e+000,20.00000,-5.4604e-002,0.55384
807.41498, 91.96000,    -1.18822,75.74204,50.00000,0.0000e+000,20.00000,-5.4624e-002,0.55382
807.46002, 91.96500,    -1.18848,75.74178,50.00000,0.0000e+000,20.00000,-5.4644e-002,0.55380
807.50403, 91.97000,    -1.18819,75.74153,50.00000,0.0000e+000,20.00000,-5.4663e-002,0.55378
807.56201, 91.97500,    -1.18763,75.74128,50.00000,0.0000e+000,20.00000,-5.4682e-002,0.55376
807.61298, 91.98000,    -1.18825,75.74103,50.00000,0.0000e+000,20.00000,-5.4700e-002,0.55374
807.66699, 91.98500,    -1.18788,75.74078,50.00000,0.0000e+000,20.00000,-5.4718e-002,0.55372
807.71600, 91.99000,    -1.18804,75.74053,50.00000,0.0000e+000,20.00000,-5.4736e-002,0.55370
807.76898, 91.99500,    -1.18754,75.74028,50.00000,0.0000e+000,20.00000,-5.4753e-002,0.55368
807.80499, 92.00000,    -1.18757,75.74003,50.00000,0.0000e+000,20.00000,-5.4769e-002,0.55367
