#FILE:                       ,A8%DC28; 14-2-2025.ngb-ds3         
#FORMAT:                     ,NETZSCH5                           
#IDENTITY:                   ,GEOPOLYMER PASTE                   
#DECIMAL:                    ,POINT                              
#SEPARATOR:                  ,COMMA                              
#MTYPE:                      ,DSC                                
#INSTRUMENT:                 ,Microlab TU Delft                  
#PROJECT:                    ,                                   
#DATE/TIME:                  ,14/02/2025 11:10:13 AM             
#CORR. FILE:                 ,Blank with cover; 13-1-2025.ngb-bs3
#LABORATORY:                 ,TU Delft Micro Lab                 
#OPERATOR:                   ,Ahmed                              
#REMARK:                     ,under Argon atmosphere, 10K/min    
#SAMPLE:                     ,A8%DC28                            
#SAMPLE MASS /mg:            ,32.6                               
#MATERIAL:                   ,Geopolymer paste                   
#REFERENCE:                  ,blank                              
#REFERENCE MASS /mg:         ,0                                  
#TYPE OF CRUCIBLE:           ,DSC/TG pan Al2O3                   
#SAMPLE CRUCIBLE MASS /mg:   ,0                                  
#REFERENCE CRUCIBLE MASS /mg:,0                                  
#CORR. CODE:                 ,720                                
#EXO:                        ,-1                                 
#RANGE:                      ,40/10.0(K/min)/1000                
#SEGMENT:                    ,S2/2                               

##Temp./øC,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge1)/(ml/min),Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),DTG/(%/min),Sensit./(uV/mW)
175.32201, 28.97750,     0.11505,89.29560,50.00000,0.0000e+000,20.00000,    -0.58712,1.04515
175.38300, 28.98250,     0.11473,89.29270,50.00000,0.0000e+000,20.00000,    -0.58674,1.04507
175.44701, 28.98750,     0.11441,89.28980,50.00000,0.0000e+000,20.00000,    -0.58636,1.04499
175.51199, 28.99250,     0.11410,89.28691,50.00000,0.0000e+000,20.00000,    -0.58598,1.04491
175.57700, 28.99750,     0.11378,89.28401,50.00000,0.0000e+000,20.00000,    -0.58559,1.04482
175.64301, 29.00250,     0.11346,89.28111,50.00000,0.0000e+000,20.00000,    -0.58521,1.04474
175.71001, 29.00750,     0.11314,89.27821,50.00000,0.0000e+000,20.00000,    -0.58482,1.04465
175.77600, 29.01250,     0.11283,89.27531,50.00000,0.0000e+000,20.00000,    -0.58443,1.04457
175.84300, 29.01750,     0.11251,89.27242,50.00000,0.0000e+000,20.00000,    -0.58403,1.04448
175.91200, 29.02250,     0.11219,89.26952,50.00000,0.0000e+000,20.00000,    -0.58364,1.04439
175.96500, 29.02750,     0.11187,89.26662,50.00000,0.0000e+000,20.00000,    -0.58325,1.04433
176.03200, 29.03250,     0.11155,89.26373,50.00000,0.0000e+000,20.00000,    -0.58285,1.04424
176.10699, 29.03750,     0.11123,89.26083,50.00000,0.0000e+000,20.00000,    -0.58245,1.04414
176.17500, 29.04250,     0.11091,89.25794,50.00000,0.0000e+000,20.00000,    -0.58205,1.04406
176.23900, 29.04750,     0.11059,89.25505,50.00000,0.0000e+000,20.00000,    -0.58165,1.04398
176.28900, 29.05250,     0.11027,89.25216,50.00000,0.0000e+000,20.00000,    -0.58125,1.04391
176.36900, 29.05750,     0.10995,89.24927,50.00000,0.0000e+000,20.00000,    -0.58085,1.04381
176.43600, 29.06250,     0.10963,89.24638,50.00000,0.0000e+000,20.00000,    -0.58045,1.04372
176.49600, 29.06750,     0.10931,89.24349,50.00000,0.0000e+000,20.00000,    -0.58004,1.04365
